"","motivation","freq","gender"
"presentation","presentation",1,"male"
"vindicated","vindicated",1,"male"
"warmth","warmth",1,"male"
"career","career",1,"male"
"dramatist","dramatist",1,"male"
"lyric1","lyric",1,"male"
"novelist","novelist",1,"male"
"permeated","permeated",1,"male"
"poet","poet",1,"male"
"worldrenowned","worldrenowned",1,"male"
"appeal","appeal",1,"male"
"fairy","fairy",1,"male"
"fancy","fancy",1,"male"
"feelings","feelings",1,"male"
"guise","guise",1,"male"
"imaginations","imaginations",1,"male"
"manysided","manysided",1,"male"
"mysterious","mysterious",1,"male"
"readers","readers",1,"male"
"reveals","reveals",1,"male"
"sometimes","sometimes",1,"male"
"stimulate","stimulate",1,"male"
"tale","tale",1,"male"
"primarily","primarily",1,"male"
"realm","realm",1,"male"
"beautiful","beautiful",1,"male"
"english","english",1,"male"
"verse","verse",1,"male"
"words1","words",1,"male"
"beings","beings",1,"male"
"described","described",1,"male"
"era","era",1,"male"
"representative","representative",1,"male"
"authentic","authentic",1,"male"
"denmark","denmark",1,"male"
"descriptions1","descriptions",1,"male"
"iolympian","iolympian",1,"male"
"springi","springi",1,"male"
"igrowth","igrowth",1,"male"
"soili","soili",1,"male"
"gallic","gallic",1,"male"
"grace","grace",1,"male"
"nobility","nobility",1,"male"
"profound","profound",1,"male"
"temperament","temperament",1,"male"
"continued","continued",1,"male"
"happy","happy",1,"male"
"illustrious","illustrious",1,"male"
"peasantsi","peasantsi",1,"male"
"infused","infused",1,"male"
"often","often",1,"male"
"satire","satire",1,"male"
"singular","singular",1,"male"
"stimulating","stimulating",1,"male"
"vitalizing","vitalizing",1,"male"
"classic","classic",1,"male"
"ibuddenbrooksi","ibuddenbrooksi",1,"male"
"increased","increased",1,"male"
"principally1","principally",1,"male"
"steadily","steadily",1,"male"
"won","won",1,"male"
"characters","characters",1,"male"
"graphic","graphic",1,"male"
"vigorous","vigorous",1,"male"
"wit","wit",1,"male"
"axel","axel",1,"male"
"erik","erik",1,"male"
"karlfeldt","karlfeldt",1,"male"
"the","the",1,"male"
"forsyte","forsyte",1,"male"
"highest","highest",1,"male"
"sagai","sagai",1,"male"
"takes","takes",1,"male"
"strict","strict",1,"male"
"ingenious","ingenious",1,"male"
"revival","revival",1,"male"
"scenic","scenic",1,"male"
"deepfelt","deepfelt",1,"male"
"embody","embody",1,"male"
"emotions1","emotions",1,"male"
"honesty","honesty",1,"male"
"tragedy","tragedy",1,"male"
"iles","iles",1,"male"
"novelcycle","novelcycle",1,"male"
"thibaulti","thibaulti",1,"male"
"countrys","countrys",1,"male"
"exquisite","exquisite",1,"male"
"peasantry","peasantry",1,"male"
"portrayed","portrayed",1,"male"
"curiosity","curiosity",1,"male"
"fertility","fertility",1,"male"
"freshly","freshly",1,"male"
"scope","scope",1,"male"
"boldness","boldness",1,"male"
"exemplify","exemplify",1,"male"
"growing","growing",1,"male"
"penetration","penetration",1,"male"
"comprehensive","comprehensive",1,"male"
"fearless","fearless",1,"male"
"powerful1","powerful",1,"male"
"unique","unique",1,"male"
"champions","champions",1,"male"
"answers","answers",1,"male"
"confronting","confronting",1,"male"
"endeavours","endeavours",1,"male"
"eternal","eternal",1,"male"
"independence","independence",1,"male"
"questions","questions",1,"male"
"vigour","vigour",1,"male"
"penetrated","penetrated",1,"male"
"spiritual1","spiritual",1,"male"
"biographical1","biographical",1,"male"
"defending","defending",1,"male"
"exalted","exalted",1,"male"
"oratory","oratory",1,"male"
"old","old",1,"male"
"seai","seai",1,"male"
"iceland","iceland",1,"male"
"artistical","artistical",1,"male"
"constitutes","constitutes",1,"male"
"example","example",1,"male"
"language","language",1,"male"
"clearsighted","clearsighted",1,"male"
"conscience","conscience",1,"male"
"earnestness","earnestness",1,"male"
"tragic","tragic",1,"male"
"evocative","evocative",1,"male"
"fashion","fashion",1,"male"
"flight","flight",1,"male"
"imagery","imagery",1,"male"
"soaring","soaring",1,"male"
"visionary1","visionary",1,"male"
"country","country",1,"male"
"drawn","drawn",1,"male"
"themes","themes",1,"male"
"traced","traced",1,"male"
"combining","combining",1,"male"
"imaginative","imaginative",1,"male"
"perception1","perception",1,"male"
"sympathetic","sympathetic",1,"male"
"eminent","eminent",1,"male"
"feeling","feeling",1,"male"
"hellenic","hellenic",1,"male"
"farreaching","farreaching",1,"male"
"filled","filled",1,"male"
"don","don",1,"male"
"historic","historic",1,"male"
"jewish","jewish",1,"male"
"motifs","motifs",1,"male"
"deeprooted","deeprooted",1,"male"
"indian","indian",1,"male"
"traits","traits",1,"male"
"essence","essence",1,"male"
"japanese","japanese",1,"male"
"sensibility","sensibility",1,"male"
"acquires","acquires",1,"male"
"destitution","destitution",1,"male"
"elevation","elevation",1,"male"
"indispensable","indispensable",1,"male"
"pursued","pursued",1,"male"
"alive","alive",1,"male"
"destiny1","destiny",1,"male"
"dreams","dreams",1,"male"
"elemental","elemental",1,"male"
"characterization","characterization",1,"male"
"german","german",1,"male"
"continent","continent",1,"male"
"introduced","introduced",1,"male"
"farseeing","farseeing",1,"male"
"lands","lands",1,"male"
"catch","catch",1,"male"
"dewdrop","dewdrop",1,"male"
"reflect","reflect",1,"male"
"distinctive","distinctive",1,"male"
"illusions","illusions",1,"male"
"interpreted","interpreted",1,"male"
"sensitivity","sensitivity",1,"male"
"sign","sign",1,"male"
"subtle","subtle",1,"male"
"representing","representing",1,"male"
"wars","wars",1,"male"
"polishjewish","polishjewish",1,"male"
"roots","roots",1,"male"
"depicts1","depicts",1,"male"
"greek","greek",1,"male"
"severe","severe",1,"male"
"uncompromising","uncompromising",1,"male"
"voices1","voices",1,"male"
"composed","composed",1,"male"
"fantastic","fantastic",1,"male"
"reflecting","reflecting",1,"male"
"richly","richly",1,"male"
"illuminate","illuminate",1,"male"
"perspicuity","perspicuity",1,"male"
"universality","universality",1,"male"
"endowed","endowed",1,"male"
"image","image",1,"male"
"indomitable","indomitable",1,"male"
"inventiveness","inventiveness",1,"male"
"liberating","liberating",1,"male"
"provides","provides",1,"male"
"sensuality","sensuality",1,"male"
"versatility","versatility",1,"male"
"awareness","awareness",1,"male"
"combines","combines",1,"male"
"depiction","depiction",1,"male"
"painters","painters",1,"male"
"poets","poets",1,"male"
"fashions","fashions",1,"male"
"overtones","overtones",1,"male"
"authorship","authorship",1,"male"
"clarity1","clarity",1,"male"
"embracing","embracing",1,"male"
"imbued","imbued",1,"male"
"ambiguous","ambiguous",1,"male"
"applies","applies",1,"male"
"arabian","arabian",1,"male"
"clearsightedly","clearsightedly",1,"male"
"evocatively","evocatively",1,"male"
"formed","formed",1,"male"
"nuance","nuance",1,"male"
"challenging","challenging",1,"male"
"intensive","intensive",1,"male"
"restrained","restrained",1,"male"
"vulnerability","vulnerability",1,"male"
"horizons","horizons",1,"male"
"humanistic","humanistic",1,"male"
"intelligence","intelligence",1,"male"
"commitment","commitment",1,"male"
"luminosity","luminosity",1,"male"
"multicultural","multicultural",1,"male"
"oeuvre","oeuvre",1,"male"
"condense","condense",1,"male"
"creates","creates",1,"male"
"disconcerting","disconcerting",1,"male"
"imagined","imagined",1,"male"
"picture1","picture",1,"male"
"predicament","predicament",1,"male"
"depth1","depth",1,"male"
"exalt","exalt",1,"male"
"miracles","miracles",1,"male"
"past","past",1,"male"
"authority","authority",1,"male"
"downtrodden","downtrodden",1,"male"
"emulates","emulates",1,"male"
"jesters","jesters",1,"male"
"scourging","scourging",1,"male"
"upholding","upholding",1,"male"
"apprehend","apprehend",1,"male"
"continually","continually",1,"male"
"elusory","elusory",1,"male"
"enables","enables",1,"male"
"irony","irony",1,"male"
"parables","parables",1,"male"
"fables","fables",1,"male"
"face","face",1,"male"
"forgotten","forgotten",1,"male"
"frolicsome","frolicsome",1,"male"
"portray","portray",1,"male"
"whose","whose",1,"male"
"actively","actively",1,"male"
"level","level",1,"male"
"raising","raising",1,"male"
"scientific","scientific",1,"male"
"static","static",1,"male"
"empirically","empirically",1,"male"
"founded","founded",1,"male"
"inputoutput","inputoutput",1,"male"
"complexity","complexity",1,"male"
"stabilization","stabilization",1,"male"
"organizations","organizations",1,"male"
"econometric","econometric",1,"male"
"policies","policies",1,"male"
"decisions","decisions",1,"male"
"employment","employment",1,"male"
"expenditure","expenditure",1,"male"
"causes","causes",1,"male"
"industrial","industrial",1,"male"
"seminal","seminal",1,"male"
"analytical","analytical",1,"male"
"incorporated","incorporated",1,"male"
"reformulation","reformulation",1,"male"
"rigorous","rigorous",1,"male"
"accounts","accounts",1,"male"
"hence","hence",1,"male"
"improved","improved",1,"male"
"saving","saving",1,"male"
"bases","bases",1,"male"
"constitutional","constitutional",1,"male"
"contractual","contractual",1,"male"
"political","political",1,"male"
"utilization","utilization",1,"male"
"econometrics","econometrics",1,"male"
"probability","probability",1,"male"
"simultaneous","simultaneous",1,"male"
"costs","costs",1,"male"
"economy","economy",1,"male"
"property","property",1,"male"
"transaction","transaction",1,"male"
"extended","extended",1,"male"
"microeconomic","microeconomic",1,"male"
"nonmarket","nonmarket",1,"male"
"expectations","expectations",1,"male"
"hypothesis","hypothesis",1,"male"
"rational","rational",1,"male"
"areas","areas",1,"male"
"currency","currency",1,"male"
"exchange","exchange",1,"male"
"fiscal","fiscal",1,"male"
"rate","rate",1,"male"
"regimes","regimes",1,"male"
"asia","asia",1,"male"
"reconciliation1","reconciliation",1,"male"
"samples","samples",1,"male"
"selective","selective",1,"male"
"choice","choice",1,"male"
"discrete","discrete",1,"male"
"aeliguvre","aeliguvre",1,"male"
"bitter","bitter",1,"male"
"chinese","chinese",1,"male"
"validity","validity",1,"male"
"compel","compel",1,"male"
"histories","histories",1,"male"
"incorruptible","incorruptible",1,"male"
"perceptive","perceptive",1,"male"
"scrutiny1","scrutiny",1,"male"
"see","see",1,"male"
"suppressed","suppressed",1,"male"
"determining","determining",1,"male"
"judgment","judgment",1,"male"
"uncertainty","uncertainty",1,"male"
"alternative","alternative",1,"male"
"established","established",1,"male"
"laboratory","laboratory",1,"male"
"tool","tool",1,"male"
"arbitrariness","arbitrariness",1,"male"
"barbaric","barbaric",1,"male"
"fragile","fragile",1,"male"
"upholds","upholds",1,"male"
"advance","advance",1,"male"
"promote","promote",1,"male"
"guises","guises",1,"male"
"innumerable","innumerable",1,"male"
"involvement","involvement",1,"male"
"outsider","outsider",1,"male"
"portrays","portrays",1,"male"
"surprising","surprising",1,"male"
"water","water",1,"male"
"arch","arch",1,"male"
"timevarying","timevarying",1,"male"
"volatility","volatility",1,"male"
"cointegration","cointegration",1,"male"
"common","common",1,"male"
"trends","trends",1,"male"
"odorant1","odorant",1,"male"
"olfactory1","olfactory",1,"male"
"coherence","coherence",1,"male"
"prevent","prevent",1,"male"
"safest","safest",1,"male"
"closed","closed",1,"male"
"entry","entry",1,"male"
"oppressions","oppressions",1,"male"
"plays1","plays",1,"male"
"prattle","prattle",1,"male"
"precipice","precipice",1,"male"
"rooms","rooms",1,"male"
"uncovers","uncovers",1,"male"
"eukaryotic","eukaryotic",1,"male"
"transcription","transcription",1,"male"
"intertemporal","intertemporal",1,"male"
"tradeoffs","tradeoffs",1,"male"
"city","city",1,"male"
"clash","clash",1,"male"
"interlacing","interlacing",1,"male"
"melancholic","melancholic",1,"male"
"soul","soul",1,"male"
"symbols","symbols",1,"male"
"surfaces","surfaces",1,"male"
"build","build",1,"male"
"counteract","counteract",1,"male"
"disseminate","disseminate",1,"male"
"greater","greater",1,"male"
"lay","lay",1,"male"
"manmade","manmade",1,"male"
"measures","measures",1,"male"
"needed","needed",1,"male"
"cervical","cervical",1,"male"
"papilloma","papilloma",1,"male"
"immunodeficiency1","immunodeficiency",1,"male"
"adventure","adventure",1,"male"
"beyond","beyond",1,"male"
"civilization","civilization",1,"male"
"departures","departures",1,"male"
"ecstasy","ecstasy",1,"male"
"explorer","explorer",1,"male"
"reigning","reigning",1,"male"
"sensual","sensual",1,"male"
"location","location",1,"male"
"chromosomes1","chromosomes",1,"male"
"protected1","protected",1,"male"
"telomerase1","telomerase",1,"male"
"telomeres1","telomeres",1,"male"
"communication","communication",1,"male"
"fibers","fibers",1,"male"
"strengthen","strengthen",1,"male"
"firm","firm",1,"male"
"governance1","governance",1,"male"
"fertilization","fertilization",1,"male"
"vitro","vitro",1,"male"
"cartography","cartography",1,"male"
"defeat","defeat",1,"male"
"individuals","individuals",1,"male"
"resistance","resistance",1,"male"
"revolt","revolt",1,"male"
"trenchant","trenchant",1,"male"
"china1","china",1,"male"
"adaptive","adaptive",1,"male"
"dendritic","dendritic",1,"male"
"quasicrystals","quasicrystals",1,"male"
"access","access",1,"male"
"translucent","translucent",1,"male"
"folk","folk",1,"male"
"hallucinatory","hallucinatory",1,"male"
"merges","merges",1,"male"
"realism","realism",1,"male"
"tales","tales",1,"male"
"evoked","evoked",1,"male"
"lifeworld","lifeworld",1,"male"
"memory","memory",1,"male"
"occupation","occupation",1,"male"
"ungraspable","ungraspable",1,"male"
"education1","education",1,"male"
"right1","right",1,"male"
"suppression1","suppression",1,"male"
"young1","young",1,"male"
"autophagy","autophagy",1,"male"
"bring","bring",1,"male"
"country<e2><U+0092>s","country<e2><U+0092>s",1,"male"
"resolute","resolute",1,"male"
"yearlong","yearlong",1,"male"
"created","created",1,"male"
"expressions","expressions",1,"male"
"song","song",1,"male"
"abyss","abyss",1,"male"
"beneath","beneath",1,"male"
"emotional","emotional",1,"male"
"illusory","illusory",1,"male"
"behavioural","behavioural",1,"male"
"tweezers","tweezers",1,"male"
"generating1","generating",1,"male"
"highintensity1","highintensity",1,"male"
"ultrashort1","ultrashort",1,"male"
"armed1","armed",1,"male"
"sexual1","sexual",1,"male"
"violence1","violence",1,"male"
"innovations","innovations",1,"male"
"technological","technological",1,"male"
"cosmology","cosmology",1,"male"
"explored","explored",1,"male"
"influential","influential",1,"male"
"periphery","periphery",1,"male"
"achieve","achieve",1,"male"
"border","border",1,"male"
"eritrea","eritrea",1,"male"
"initiative","initiative",1,"male"
"neighbouring","neighbouring",1,"male"
"hole","hole",1,"male"
"relativity","relativity",1,"male"
"robust","robust",1,"male"
"compact1","compact",1,"male"
"galaxy1","galaxy",1,"male"
"object1","object",1,"male"
"supermassive1","supermassive",1,"male"
